>0	8514	1-butanol	InChI=1S/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3
374183	13 109228 186	-->	429963 4 172
554244	3570 96048 4	-->	21 66832 172
482068	3296 55	-->	264581 4 172
711002	3570 4	-->	13 651090 21 172
733953	57625 4 233	-->	286 172 14101
812791	51922 186	-->	512318 4 172
166103	2047 54025	-->	79167 4 172
772222	282353 186	-->	398623 4 172
818074	454 186	-->	13 4 172
138784	3570 0 4 233 186	-->	13 195989 21 286 5 172
703366	419 13 3296	-->	4 172 5924
421926	13 186	-->	53 4 172
101061	70254 25705	-->	4 115275 172
40387	67104 67105	-->	1820 172
904555	4 233 8229 260121	-->	13 21 286 49049 172
709296	388897	-->	18371 172
869396	3296 5215	-->	149348 4 172
>161	3570	malonyl-coa	InChI=1S/C24H38N7O19P3S/c1-24(2,19(37)22(38)27-4-3-13(32)26-5-6-54-15(35)7-14(33)34)9-47-53(44,45)50-52(42,43)46-8-12-18(49-51(39,40)41)17(36)23(48-12)31-11-30-16-20(25)28-10-29-21(16)31/h10-12,17-19,23,36-37H,3-9H2,1-2H3,(H,26,32)(H,27,38)(H,33,34)(H,42,43)(H,44,45)(H2,25,28,29)(H2,39,40,41)/t12-,17-,18-,19+,23-/m1/s1
573113	3569 7 186	-->	3570 4 45 115
710064	20757 286 172	-->	3570 4 233
311646	7 11190 172	-->	3570 9 10
>162	20757	malonate semialdehyde	InChI=1S/C3H4O3/c4-2-1-3(5)6/h2H,1H2,(H,5,6)
241448	382 3868	-->	20757 342
61303	382 3868	-->	20757 342
98995	382 3868	-->	5767 20757
436368	76266	-->	211 20757
482704	46531 286	-->	20757 4 233
597885	382 3868	-->	20757 342
46624	76266	-->	211 20757
111521	163027	-->	211 20757
143624	46531 245	-->	20757 1054
646759	46531 245	-->	20757 184 4
>163	3868	beta-alanine	InChI=1S/C3H7NO2/c4-2-1-3(5)6/h1-2,4H2,(H,5,6)
36004	13 3867 245	-->	184 4 3868
609220	4 3868	-->	4 3868
121953	620 20757	-->	170 3868
213031	4736 4	-->	21 3868
412570	4 7626	-->	21 3868
165135	4736	-->	21 3868
788918	13 3867 245	-->	184 3868
227703	620 20757	-->	170 3868
>164	3867	122	InChI=1S/C3H7NO/c4-2-1-3-5/h3H,1-2,4H2
63271	13 25705 75	-->	26708 121 3867
140694	13 35626 75	-->	217 121 3867
310833	13 11454 75	-->	120 121 3867
160445	13 75 107509	-->	220972 121 3867
499356	13 11454 75	-->	217 121 3867 4
521601	13 75 107509	-->	220972 121 3867
334987	13 11454 75	-->	217 121 3867
902015	13 35626 75	-->	121 3867 25705
342947	13 75 107509	-->	220972 121 3867
158239	13 35626 75	-->	121 3867 25705
>165	25705	spermidine	InChI=1S/C7H19N3/c8-4-1-2-6-10-7-3-5-9/h10H,1-9H2
629281	7 13 25705	-->	25705 45 115
356885	13 75 107509	-->	121 25705 399073
517301	75715 13	-->	1015 25705
874548	26708 18494	-->	25705 4 4005
386860	13 75 107509	-->	121 25705 399073
384251	26708 25705	-->	26708 25705
780773	26708 18494	-->	25705 4005
794828	55800 13	-->	1015 25705
902015	13 35626 75	-->	121 3867 25705
65031	7 13 25705	-->	25705 45 115
689323	7 13 25705	-->	25705 45 115
158239	13 35626 75	-->	121 3867 25705
474559	7 13 25705	-->	25705 4 45 115
501306	75715 13	-->	1770 25705
810264	26708 25705	-->	26708 25705
626396	25705 4	-->	25705 4
305645	25705	-->	25705
567770	26708 18494	-->	25705 4 4005
438912	26708 25705	-->	26708 25705
350313	26708 18494	-->	25705 4 4005
399061	13 18495	-->	3005 25705
275381	7 13 25705	-->	25705 45 115
>166	107509	N1-Acetylspermine	InChI=1S/C12H28N4O/c1-12(17)16-11-5-10-15-8-3-2-7-14-9-4-6-13/h14-15H,2-11,13H2,1H3,(H,16,17)
68933	35626 3296	-->	172 107509
863185	35626 3296	-->	4 172 107509
624456	35626 186	-->	4 172 107509
>167	35626	spermine	InChI=1S/C10H26N4/c11-5-3-9-13-7-1-2-8-14-10-4-6-12/h13-14H,1-12H2
421756	25705 18494	-->	35626 4005
98491	7 13 35626	-->	35626 45 115
264651	25705 18494	-->	35626 4 4005
165281	25705 18494	-->	35626 4 4005
>168	18494	s-adenosylmethioninamine	InChI=1S/C14H23N6O3S/c1-24(4-2-3-15)5-8-10(21)11(22)14(23-8)20-7-19-9-12(16)17-6-18-13(9)20/h6-8,10-11,14,21-22H,2-5,15H2,1H3,(H2,16,17,18)/q+1/t8-,10-,11-,14-,24?/m1/s1
537340	0 4	-->	21 18494
500116	687	-->	21 18494
365794	16436 4	-->	21 18494
54533	0 4	-->	21 18494
634938	687 4	-->	21 18494
>169	687	S-adenosyl-L-methionine	InChI=1S/C15H22N6O5S/c1-27(3-2-7(16)15(24)25)4-8-10(22)11(23)14(26-8)21-6-20-9-12(17)18-5-19-13(9)21/h5-8,10-11,14,22-23H,2-4,16H2,1H3,(H2-,17,18,19,24,25)/p+1/t7?,8-,10-,11-,14-,27?/m1/s1
488044	7 13 127	-->	687 115 10
560713	7 13 127	-->	687 115 10
>166	75715	undefined	InChI=1S/C17H34N6O5S/c18-6-1-2-7-20-8-3-9-21-15(25)10-22-16(26)13(11-29)23-14(24)5-4-12(19)17(27)28/h12-13,20,29H,1-11,18-19H2,(H,21,25)(H,22,26)(H,23,24)(H,27,28)
46230	7 1770 25705	-->	75715 4 45 115
851307	7 1770 25705	-->	75715 4 45 115
442032	7 1770 25705	-->	75715 45 115
97561	7 1015 25705	-->	75715 4 45 115
99980	7 1770 25705	-->	75715 4 45 115
>167	1770	 Reduced Glutathione	InChI=1S/C10H17N3O6S/c11-5(10(18)19)1-2-7(14)13-6(4-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)
541569	7 55	-->	1770 4 45 115
596635	7 55	-->	1770 4 45 115
399680	13 165	-->	849 1770 4
530498	1770 4	-->	1770 4
906644	7 37924 55	-->	1770 4 45 115
802186	7 13 1770	-->	1770 45 115
17514	7 55	-->	1770 45 115
355470	163	-->	1770 1816
605405	163	-->	1770 1816
380377	7 13 1770	-->	1770 45 115
348080	7 55	-->	1770 4 45 115
458567	163	-->	1770 1816
146466	13 165	-->	849 1770 4
501306	75715 13	-->	1770 25705
21503	7 37924 55	-->	1770 4 45 115
586907	7 37924 55	-->	1770 4 45 115
51595	7 55	-->	1770 4 45 115
78627	13 165	-->	849 1770
>168	55	glycine	InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)
877249	1811 55	-->	1811 55
290762	419 620	-->	170 55
842542	419 9642	-->	135 55
176012	13 120 1790	-->	4 115 55
163438	13 182031	-->	224468 342 224467 55
749316	53138 2728 4	-->	897 13 55
369904	13 44899 75	-->	121 1816 55
893564	1261 55	-->	1261 55
517100	217 1790	-->	115 55
238042	122797	-->	416 55
224220	217 1790	-->	115 55
5706	4 55	-->	4 55
249410	2728 326	-->	897 13 55
260372	122797	-->	416 55
767406	419 5963	-->	55 647
414412	55	-->	55
315316	726	-->	416 55
893070	76758	-->	416 55
551613	13 44899 75	-->	121 1816 55
309720	1526 55	-->	1526 55
627076	726 122797	-->	416 55
44526	9867	-->	35069 55
578319	122797	-->	416 55
27745	8704	-->	416 55
203389	122797	-->	416 55
582421	44899 896	-->	19518 55
4436	8704	-->	416 55
104725	13 154472	-->	154473 55
60618	2728 326	-->	897 13 55
460333	122797 8704	-->	416 55
114635	13 44899 4	-->	1816 55
337010	2728 5963	-->	897 13 55
547767	55	-->	55
670865	896 326	-->	897 13 55
574929	55	-->	55
626308	1015	-->	55
921534	122797	-->	416 55
125362	13 56106	-->	179981 55
785647	1811 4 55	-->	1811 4 55
642780	419 620	-->	170 55
578694	13	-->	20248 55
586071	7 13 55	-->	45 115 55
169471	8704	-->	416 55
32124	401 55	-->	401 55
31207	23647 4 5963	-->	13 55 53277
826092	620 55	-->	620 55
239504	122797	-->	416 55
250039	23647 5963	-->	13 55 53277
147175	13	-->	33708 55
640124	13	-->	149777 55
793396	419 326	-->	55 647
798271	76758 122797	-->	416 55
320654	13 44899	-->	1816 55
760021	419 111674	-->	6835 55
836376	13 44899 75	-->	121 1816 55
644034	1015	-->	631768 55
386226	419 20041	-->	170 55
499477	13 44899	-->	1816 55
493297	4 55	-->	4 55
483142	4 55	-->	4 55
492680	13	-->	33708 55
466492	726 122797	-->	416 55
80313	122797 8704	-->	416 55
438319	13 482982	-->	224468 482983 342 55
118769	2728 4 5963	-->	897 13 55
417572	419 5963	-->	55 647
>169	419	glyoxalate	InChI=1S/C2H2O3/c3-1-2(4)5/h1H,(H,4,5)
5304	13 6833	-->	419 217 21
605934	417 75	-->	419 121
447364	417 245	-->	419 184 4
867914	13 245 55	-->	419 217 184 4
760767	13 3296	-->	419 172
265210	13 124 4	-->	419 120
437829	13 6833	-->	419 217 21
189549	49103	-->	419 170
759878	13 75 55	-->	419 217 121 4
96957	144526	-->	419 249
600119	417 75	-->	419 121
75311	116105	-->	419 3296
778407	13 44899 75	-->	419 121 16718
766428	13 6833 4	-->	419 120 21
738796	217109	-->	419 186
57538	13 245 55	-->	419 120 184 4
11899	417 75	-->	419 121
629699	286 417	-->	419 4 233
610426	286 417	-->	419 4 233
28513	49103	-->	419 170
273425	5587	-->	419 72
298460	5587	-->	419 72
1529	13 3296	-->	419 4 172
445774	382 55	-->	419 342
285198	13 3296	-->	419 4 172
743873	382 55	-->	419 342
140234	6833	-->	419 3005
63588	693 172	-->	419 13 186
240654	5587	-->	419 72
439113	13 6833	-->	419 217 21
372611	49103	-->	419 170
832636	5587	-->	419 72
677374	13 186	-->	419 4 172
277407	49103	-->	419 170
283120	13 75 55	-->	419 120 121
786819	417 75	-->	419 121
127589	116105	-->	419 3296
515671	13 3296	-->	419 2050 4
859082	135005	-->	419 72
414545	286 417	-->	419 233
661665	116105	-->	419 3296
388587	116105	-->	419 186
>170	6833	(-)ureidoglycolate	InChI=1S/C3H6N2O4/c4-3(9)5-1(6)2(7)8/h1,6H,(H,7,8)(H3,4,5,9)/t1-/m0/s1
430733	13 15725	-->	6833 3005
71992	13 111674	-->	217 6833 4
124130	13 15725	-->	6833 3005
98882	13 15725	-->	6833 3005
518345	13 111674	-->	120 6833
584684	13 111674	-->	217 6833 4
>171	15725	allantoate	InChI=1S/C4H8N4O4/c5-3(11)7-1(2(9)10)8-4(6)12/h1H,(H,9,10)(H3,5,7,11)(H3,6,8,12)
615823	13 124537	-->	15725 4
81614	13 124537	-->	15725 4
576159	13 154979	-->	15725
794969	13 154979	-->	15725
510309	7 13 15725	-->	15725 45 115
675233	15725	-->	15725
843566	15725 4	-->	15725 4
104021	13 124537	-->	15725 4
>172	124537	122	InChI=1S/C4H6N4O3/c5-3(10)6-1-2(9)8-4(11)7-1/h1H,(H3,5,6,10)(H2,7,8,9,11)/t1-/m0/s1
660063	154979 4 124537	-->	154979 4 124537
614931	177456	-->	21 124537
105711	154979 124537	-->	154979 124537
707488	4774 75	-->	154979 121 21 124537
141338	177456 4	-->	21 124537
418746	177456 4	-->	21 124537
918419	154979 124537	-->	154979 124537
>173	154979	allantoin	InChI=1S/C4H6N4O3/c5-3(10)6-1-2(9)8-4(11)7-1/h1H,(H3,5,6,10)(H2,7,8,9,11)
660063	154979 4 124537	-->	154979 4 124537
565734	13 4774 75	-->	154979 121 21
911325	177456	-->	154979 21
110896	154979	-->	154979
896298	154979 4	-->	154979 4
450706	177456	-->	154979 21
105711	154979 124537	-->	154979 124537
105114	267 75	-->	154979 121 21
707488	4774 75	-->	154979 121 21 124537
918419	154979 124537	-->	154979 124537
>174	4774	uric acid	InChI=1S/C5H4N4O3/c10-3-1-2(7-4(11)6-1)8-5(12)9-3/h(H4,6,7,8,9,10,11,12)
557216	13 266 75	-->	121 4774
190530	13 266 245	-->	184 4 4774
288638	13 86674	-->	4 4774
119457	13 86674	-->	4 4774
103934	13 266 245	-->	4 1054 4774
404202	13 266 245	-->	1054 4774
118753	13 86674	-->	4 4774
271632	13 86674	-->	4 4774
2318	13 266 245	-->	4 1054 4774
600342	266 4774	-->	266 4774
267942	4 4774	-->	4 4774
461312	4774	-->	4774
436297	13 266 8309	-->	4 1054 4774
405494	13 86674	-->	4774
439240	13 86674	-->	4 4774
187813	13 266 75	-->	121 4774
756505	4774	-->	4774
728353	13 245 86674	-->	184 4 4774
>175	266	xanthine	InChI=1S/C5H4N4O2/c10-4-2-3(7-1-6-2)8-5(11)9-4/h1H,(H3,6,7,8,9,10,11)
285904	13 191	-->	217 266
735082	13 12140	-->	198585 266
249848	105058 115	-->	1379 266
625435	13 2176 245	-->	266 1054
673077	13 2176	-->	266
390353	13 105058	-->	266
783833	13 105058	-->	47392 266
217364	266 4	-->	266 4
604871	13 59569	-->	266
924544	105058 115	-->	266 31162
867067	13 2176	-->	266 4
769379	13 2176 245	-->	266 4 1054
267068	13358 10	-->	266 52016
473645	105058 115	-->	266 130162
427747	63718 10	-->	266 21635
854933	13 191	-->	217 266
634297	63718 10	-->	266 21635
446364	13 191	-->	217 266
822744	63718 10	-->	266 21635
272621	113125 10	-->	266 21635
64490	266	-->	266
158788	105058 115	-->	266 31162
768350	13 12140	-->	266 3462
688515	13 2176 245	-->	266 184 4
600342	266 4774	-->	266 4774
238661	13 12140	-->	266
172705	13 191 4	-->	120 266
395371	105058 115	-->	32147 266
497596	3874 184 4 75	-->	13 266 245 1816
194122	266 191	-->	266 191
222638	12140 115	-->	1379 266
305880	105058 115	-->	266 31162
109311	13 2176 245	-->	266 4 1054
815226	13 2176	-->	266 4
639471	13 2176	-->	266 4
761868	10	-->	266 52016
564089	266 325	-->	266 325
448851	13 105058	-->	266
115468	13 8309 2176	-->	266 4 1054
229126	13 2176 245	-->	266 4 1054
>176	12140	xanthosine	InChI=1S/C10H12N4O6/c15-1-3-5(16)6(17)9(20-3)14-2-11-4-7(14)12-10(19)13-8(4)18/h2-3,5-6,9,15-17H,1H2,(H2,12,13,18,19)/t3-,5-,6-,9-/m1/s1
737164	12140 4	-->	12140 4
301894	13 63718	-->	12140 115
119586	13 4 9825	-->	12140 120
727277	12140	-->	12140
465386	13 113125	-->	12140 115
>177	63718	nucloetide	InChI=1S/C10H13N4O9P/c15-5-3(1-22-24(19,20)21)23-9(6(5)16)14-2-11-4-7(14)12-10(18)13-8(4)17/h2-3,5-6,9,15-16H,1H2,(H2,19,20,21)(H2,12,13,17,18)
527288	13 245 8366	-->	63718 4 1054
66316	13 245 8366	-->	63718 184 4
577195	266 21635	-->	63718 10
615101	13 245 8366	-->	63718 4 1054
260759	13 245 8366	-->	63718 184
827762	13 245 8366	-->	63718 4 1054
527333	13 245 8366	-->	63718 1054
>178	8366	Inosinic acid	InChI=1S/C10H13N4O8P/c15-6-4(1-21-23(18,19)20)22-10(7(6)16)14-3-13-5-8(14)11-2-12-9(5)17/h2-4,6-7,10,15-16H,1H2,(H,11,12,17)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1
364797	13 9	-->	217 8366
188287	13 9	-->	217 8366
506482	13 9 4	-->	120 8366
788352	13 68428	-->	4 8366 115
59517	7 9037	-->	4 45 8366
120759	21635 2176	-->	8366 10
470739	13 52993	-->	4 8366 10
634213	7 9037	-->	45 8366
184597	7 9037	-->	4 45 8366
371289	13 9	-->	217 8366
51360	7 9037	-->	4 45 8366
661953	21635 2176	-->	8366 10
469164	7 9037	-->	4 45 8366
703878	7 9037	-->	45 8366
>179	9	adenylic acid	InChI=1S/C10H14N5O7P/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(22-10)1-21-23(18,19)20/h2-4,6-7,10,16-17H,1H2,(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1
274040	7 7626	-->	9 10
784288	7 10837 342	-->	9 4 718739 10
625115	217 7 7626	-->	9 6312 10
749215	7 31712 25705	-->	9 4 171457 10
38899	476 45	-->	5290 9
338685	7 33708 4 28827	-->	192982 620 9 10
926738	7 6020 7157	-->	693216 13 9 4 10
698884	13 156323	-->	9 4 45
311646	7 11190 172	-->	3570 9 10
387523	7 6020 4	-->	9 10
129389	42610	-->	9 85
491695	7 52005 172	-->	207788 9 4 10
488740	7 326 42700	-->	9 4 521050 10
565305	7 4735	-->	9 10
16007	7 28926 172	-->	28927 9 10
639185	7 4735	-->	9 10
921339	7 15829	-->	21635 9 4
388232	7 16892	-->	9 10
720434	7 13 145867 2534	-->	9 4 245 342 10
694215	7 24013 172	-->	9 5723 10
879604	7 7056	-->	6771 9
177237	7 41783	-->	9 10
314410	13 45	-->	9 4 115
300679	7 6020 4	-->	9 10
116308	7 1694 342	-->	9 168905 4 10
818444	217 7 145867	-->	9 245 10
543523	13 43326	-->	9 4 6474
106939	7 170 115	-->	1561 9 4 10
406716	7 6474	-->	21635 9 4
756581	217 7 7626	-->	9 6312 10
673502	7 14300	-->	9 10
566163	7 132507 120	-->	9 4 245 10
298643	7 320795 18170 55	-->	13 11144 9 4 10
870468	7 5290	-->	9 30345
582332	7 53 136513	-->	3296 9 4 10
157992	7 13 145867 70312	-->	9 4 245 342 10
54478	217 7 63718	-->	9 9826 10
861883	7 278597	-->	9 241163 4 10
648400	16020 45	-->	3625 9 4
526324	7 727 210951	-->	9 550312 4 10
609205	7 1694 172	-->	42395 9 10
490604	217 7 63718	-->	9 9826 10
690745	7 13	-->	9 4 115
876498	7 454	-->	9 10
346289	7 13 145867 454	-->	9 4 245 342 10
330060	7 7056	-->	6771 9 4
816196	20248	-->	620 9
684436	7 601 172	-->	657776 9 10
398761	7 6020 450736 233	-->	13 249010 9 286 10
171698	7 13 170	-->	1561 9 4 115
198565	13 43326	-->	1379 9 4
546488	7 419788 172	-->	279253 9 10
535135	7 1995	-->	9 4 1069
599820	7 599 172	-->	59905 9 10
237126	7 13	-->	9 4 115
556229	7 382 550312	-->	339074 9 4 10
613381	7	-->	9 10
462465	7 620 4	-->	9 10
259662	7 726	-->	9 10
18906	7 33708 4	-->	9 10
387528	13 245	-->	23497 9 4
844774	7 176150 172	-->	70342 9 10
226814	78892	-->	9 85
232437	7 13 145867 454	-->	9 4 245 342 10
759767	7 46531 4 233 172	-->	13 9 286 8229 10
230303	7 326	-->	9 10
283727	7 6020	-->	9 10
589558	7 55	-->	9 10
200591	7 476	-->	9 90813
349134	7 16892	-->	9 10
81957	7 620	-->	9 10
396662	7 6020 620 7157	-->	13 9 4 210439 10
453588	7 75923 172	-->	128204 9 10
774230	7 13 170	-->	1561 9 4 115
166441	13 43326	-->	9 4 6474
316684	7 726 4	-->	9 10
411694	7 13 70312 63718	-->	9 4 342 9826 10
255744	388 13	-->	9 115
318650	7 14300 4	-->	9 10
200353	7 4 8704	-->	9 10
192473	388 13	-->	9 115
249551	45 271	-->	460 9 4
437693	7 620	-->	9 10
843817	7 1256	-->	9 10
484116	7 454	-->	9 10
382696	7 36034	-->	9 10
180908	7 13 2534 63718	-->	9 4 342 9826 10
384415	7 401	-->	9 10
290879	7 10489 4	-->	9 10
734167	388 13	-->	9 115
119361	7 0 403 563	-->	13 9 4 172631 5 10
829534	13 1054	-->	9 19224
454726	7 13 63718 2534	-->	9 342 9826 10
119529	7 4 342	-->	9 10
326873	13 80011	-->	120 9
135822	7 71 172	-->	8977 9 10
494839	7 4 5963	-->	9 10
678954	7 18170 326 331908 55	-->	13 9 4 654210 10
677618	7 13 7626 454	-->	9 342 6312 10
207104	7 13 170	-->	1561 9 115
66308	7 4735	-->	9 10
402368	289885 172	-->	9 4 144035
824383	7 1275 454	-->	741652 9 4 10
167996	513 45	-->	517 9 516 4
690678	7 31712 617	-->	9 210951 10
201652	7 266296 4 172	-->	9 5405 10
282825	22748 13	-->	9 4 194963
428717	7 20041	-->	9 10
674360	7 34117	-->	451578 9 10
440147	13 1054	-->	9 19224 4
360035	14599 7	-->	9 10
557489	7 13 21 5500	-->	9 4 71 115
615725	7 4736	-->	9 10
216977	13 156323	-->	9 4 45
674724	13 287544	-->	21 9 4 60688
192761	7 1995	-->	9 4 1069
407221	513 45	-->	9 4 516
756589	7 476	-->	9 90813
35464	7 170 115	-->	1561 9 10
163903	7 620 1275	-->	9 4 224996 10
860179	13 245	-->	23497 9 4
485750	7 4 20248	-->	9 10
828074	7 1256	-->	9 10
510257	13 245	-->	23497 9
711367	388 13	-->	9 115
655884	7 13 4736 2534	-->	4735 9 342 10
457712	7 4 454	-->	9 10
719551	7 1694 172	-->	98370 9 10
56801	7 476	-->	9 90813
854363	7 13	-->	9 4 10
715954	7 194963	-->	21635 9 4
880139	7 31712 326	-->	9 210950 10
30752	7 4 401	-->	9 10
692459	7 22086 4736	-->	73381 9 10
426929	7 4 16892	-->	9 10
470952	7 54025 4	-->	9 10
588192	7 6020 10489	-->	468201 9 4 10
37968	7 599 172	-->	63517 9 10
498907	7 1995	-->	9 1069
309915	7 71 172	-->	572 9 4 10
338272	7 113125 120	-->	9 4 9826 10
457886	217 7 145867	-->	9 245 10
118957	7 91152 172	-->	9 172133 10
118424	7 25705 171457	-->	9 171458 4 10
167171	7 6020	-->	9 10
833674	7 342	-->	9 10
762741	7 22086 4736	-->	73381 9 4 10
318101	7 6020 4	-->	9 10
258928	7 42857 172	-->	67104 9 10
692484	7 133285 20248	-->	9 4 420924 10
756173	7 19755 172	-->	9 8229 10
643868	13 1357	-->	9 4 105317
526168	7 2174 172	-->	70254 9 10
638984	7 194963	-->	21635 9 4
195717	7 13 63718 454	-->	9 4 342 9826 10
575005	7 53 172	-->	9 186 10
616744	7 70312 4	-->	9 10
434100	7 71 172	-->	572 9 10
885123	7 6020 7157	-->	13 9 775602 4 10
921809	7 19755 172	-->	9 8229 10
409924	7 4 454	-->	9 10
310433	7 266296 172	-->	157006 9 10
414635	7 4736	-->	9 10
249931	7 7626	-->	9 10
273963	7 339074 382	-->	9 4 190338 10
6321	7 620 4	-->	9 10
83549	7 2174 172	-->	127142 9 10
87335	7 11645	-->	108718 9 4 10
333466	7 23498	-->	21635 9 4
827146	2960 7 7626	-->	9 4 348847 10
250027	7 4 342	-->	9 10
617788	7 5444	-->	9 10
519219	7 19755 172	-->	9 8229 10
773806	7 5290	-->	9 30345
564810	7 172 431657	-->	577912 9 10
648916	7 53 172	-->	3296 9 4 10
791581	7 620 4	-->	9 10
507095	7 22086 7626	-->	73381 9 10
809606	7 120 7626	-->	9 4 6312 10
476679	217 7 145867	-->	9 245 10
747196	7 34742 4	-->	9 10
285149	7 4 20248	-->	9 10
886259	7 601 172	-->	8381 9 4 10
397885	7 4 8704	-->	9 10
878818	7 1626 1275	-->	772099 9 4 10
410641	7 13 7626 454	-->	9 4 342 6312 10
596816	7 599 172	-->	59905 9 4 10
890408	7 31910	-->	9 10
644067	7 4 55	-->	9 10
641291	13 835	-->	145 9 4
736607	217 7 145867	-->	9 4 245 10
220743	7 286194 1157 233	-->	13 9 286 286195 10
114076	7 4 7626	-->	9 10
472851	14599 7	-->	9 10
727989	7 672 172	-->	586627 9 10
139818	7 151672 172	-->	57625 9 10
332087	42610	-->	9 9883
878319	7 13 4736 2534	-->	4735 9 4 342 10
346554	7 6312	-->	9 10
564445	7 127	-->	9 10
772869	7 122 4	-->	9 10
522547	7 5444	-->	9 10
426917	7 170 115	-->	1561 9 4 10
638153	7 382 550312	-->	9 4 627920 10
919313	2546	-->	9 41686
86344	7 6474	-->	21635 9
158204	7 123696 172	-->	218438 9 10
696819	7 19755 172	-->	9 249 10
418596	7 13 145867 2534	-->	9 245 342 10
366094	7 24013 172	-->	9 5723 10
184929	7 8	-->	9 10
229018	13 245	-->	23497 9 4
241206	17833 45	-->	9 184 4 115
387696	7 4 55	-->	9 10
698827	7 20248	-->	9 10
779868	7 454723 20248	-->	133286 9 4 10
54529	7 6474	-->	21635 9 4
551778	7 55	-->	9 10
44631	7 22086 4736	-->	73381 9 4 10
643729	7 4735 4	-->	9 10
20771	7 1995	-->	9 4 1069
380841	7 19755 172	-->	9 4 8229 10
264136	7 2534	-->	9 10
431378	7 7056	-->	6771 9 4
175716	7 342	-->	9 10
906920	2546 13	-->	154 9 4
606983	7 13	-->	9 4 45 10
755285	7 4 563	-->	9 10
57679	7 1256 4	-->	9 10
781779	217 7 63718	-->	9 4 9826 10
209952	274994	-->	9 4
513172	14599 7	-->	9 10
28271	217 7 4736	-->	4735 9 4 10
525652	7 1275 55	-->	362584 9 4 10
675474	7 39460	-->	9 45
89385	217 7 132507	-->	9 245 10
875738	7 22086 7626	-->	73381 9 4 10
884304	7 39460	-->	9 4 45
199298	7 8704	-->	9 10
452598	217 7 63718	-->	9 4 9826 10
137916	22748 13	-->	9 4 194963
273256	7 13 170	-->	1561 9 4 115
488508	7 149777 4	-->	9 10
544564	7 162075 172	-->	9 4 285969 10
187644	7 7056	-->	6771 9 4
640082	7 496493	-->	455959 9 10
820108	7 342	-->	9 10
887301	7 1275 401	-->	9 4 776786 10
122672	66349	-->	176644 9 4
223135	7 4 6312	-->	9 10
307938	7 39460	-->	9 4 45
906077	7 15829 6474	-->	21635 9 4
761663	7 24013 172	-->	388261 9 10
79215	7 122 4	-->	9 10
557133	13 184	-->	9 19224 4
416727	7 465520 122	-->	312708 9 4 10
371518	7 2534 4	-->	9 10
146173	7 122797	-->	9 10
792037	7	-->	9 10
547705	7 601 172	-->	8381 9 10
138716	7 53 172	-->	3296 9 10
16866	7 5290	-->	9 30345 4
57044	7 91152 172	-->	7044 9 10
38108	7 13 63718 2534	-->	9 4 342 9826 10
273823	13 43326	-->	15829 9 4 6474
85372	7 1626 4	-->	9 10
446033	7 9650 342	-->	73489 9 4 10
691183	217 7 4736	-->	4735 9 10
723535	7 4 326	-->	9 10
741406	7 3255	-->	9 693235 10
701076	7 599 172	-->	59905 9 10
916787	7 55	-->	9 10
643149	7 1275 127	-->	9 4 631199 10
215026	7 7626 1275	-->	9 4 280315 10
874389	7 342	-->	9 10
113346	217 7 145867	-->	9 4 245 10
603332	7 71 172	-->	572 9 10
28371	7 20248	-->	9 10
359884	7 4 20248 28827	-->	192982 620 9 10
546902	7 172 523904	-->	379519 9 10
625665	7 46531 4 233 172	-->	13 9 286 249 10
181176	7 1626	-->	9 10
842480	217 7 63718	-->	9 4 9826 10
617544	7 419788 172	-->	614171 9 4 10
271633	7 1626 4	-->	9 10
584200	7 3453 172	-->	9 4810 10
800243	7 7157 172	-->	38003 9 10
526039	7 53 172	-->	3296 9 4 10
183554	7 42857 172	-->	207788 9 10
494169	7 6474	-->	21635 9 4
891964	7 563	-->	9 10
373361	7 122 1275	-->	429270 9 4 10
479838	7 172 142698	-->	513500 9 10
377846	7 278597	-->	9 241163 10
42925	7 4 55	-->	9 10
431851	217 7 63718	-->	9 4 9826 10
226449	292064 7 122	-->	192844 9 4 10
463748	13 43326	-->	15829 9 4
383032	7 6020	-->	9 10
918288	7 4 127	-->	9 10
702401	7 361740 172	-->	421769 9 10
42103	7 8 4	-->	9 10
602383	7 5444 4	-->	9 10
781224	13 245	-->	9 2621 4
789986	7 127	-->	9 10
408404	7 74261 172	-->	59221 9 10
198555	7 33708 4 28827	-->	620 9 263014 10
866441	7 33708	-->	9 10
340490	7 6020	-->	9 10
725216	7 683360 122	-->	360306 9 4 10
275843	7 4 401	-->	9 10
600201	22748 13	-->	9 4 6474
17101	7 4 342	-->	9 10
840048	7 492117	-->	9 220146
205053	7 7056	-->	6771 9 4
239738	7 19755 172	-->	9 8229 10
308809	7 13	-->	9 4 115
110692	7 13 170	-->	1561 9 4 115
922769	7 31390	-->	9 10
113883	7 13 145867 2534	-->	9 4 245 342 10
515592	7 10489 4	-->	9 10
350397	7 13 63718 454	-->	9 4 342 9826 10
640080	7 5963	-->	9 10
123894	7 13 4736 2534	-->	4735 9 4 342 10
135016	7 726 4	-->	9 10
